REASON_VISIT_NAME,Category
PILONIDAL CYST,Other/Unspecified
BLOATED,Other/Unspecified
NEPHROPATHY,Other/Unspecified
MULTIPLE SCLEROSIS,Other/Unspecified
NAIL PROBLEM,Other/Unspecified
EXCESSIVE DRUG USE,Other/Unspecified
PERIPHERAL VASCULAR DISEASE,Other/Unspecified
METABOLIC SYNDROME,Other/Unspecified
DIVERTICULITIS,Other/Unspecified
IV MEDICATION,Other/Unspecified
TINNITUS,Other/Unspecified
CIRCUMCISION,Other/Unspecified
DIPLOPIA,Other/Unspecified
WELL CHILD,Other/Unspecified
FONTANELE BULGING,Other/Unspecified
POLYDIPSIA,Other/Unspecified
CYANOSIS,Other/Unspecified
HEAD LICE,Other/Unspecified
NUTRITION COUNSELING,Other/Unspecified
RESTLESS LEGS,Other/Unspecified
CARBON MONOXIDE,Other/Unspecified
BLADDER DYSFUNCTION,Other/Unspecified
SUPRAVENTRICULAR TACHYCARDIA,Other/Unspecified
HEARTBURN,Other/Unspecified
SCHIZOPHRENIA,Other/Unspecified
ELEVATED CREATININE,Other/Unspecified
EATING DISORDER,Other/Unspecified
SWEATS,Other/Unspecified
HOARSE,Other/Unspecified
BRAIN TUMOR,Other/Unspecified
RESTLESS LEG SYNDROME,Other/Unspecified
PARANOID,Other/Unspecified
ULCERATIVE COLITIS,Other/Unspecified
TONSILLAR MASS,Other/Unspecified
RUNNY NOSE,Other/Unspecified
ANOREXIA,Other/Unspecified
PERSPIRATION,Other/Unspecified
PTOSIS,Other/Unspecified
LIGHTENING STRIKE,Other/Unspecified
SCAN,Other/Unspecified
HOMICIDAL,Other/Unspecified
LAB,Other/Unspecified
DETACHED RETINA,Other/Unspecified
POST OP TUBES,Other/Unspecified
ANAL ITCHING,Other/Unspecified
FECAL INCONTINENCE,Other/Unspecified
MEDICAL CLEARANCE,Other/Unspecified
HICCUPS,Other/Unspecified
FIBROMYALGIA,Other/Unspecified
ENDOCARDITIS,Other/Unspecified
HYPERTHERMIA,Other/Unspecified
CRITICAL TEST RESULT,Other/Unspecified
CANCER,Other/Unspecified
PHLEBITIS,Other/Unspecified
POST-PARTUM COMPLICATIONS,Other/Unspecified
HAIR LOSS,Other/Unspecified
EVALUATION OF DOMESTIC VIOLENCE,Other/Unspecified
SPEECH LANGUAGE DELAY,Other/Unspecified
OVARIAN CYST,Other/Unspecified
URETHRAL PROBLEM,Other/Unspecified
WELLNESS PHYSICAL,Other/Unspecified
PRE-ECLAMPSIA,Other/Unspecified
HYPERCALCEMIA,Other/Unspecified
INCISIONAL PROBLEM OF CHEST,Other/Unspecified
LYMPHADENOPATHY,Other/Unspecified
REFILL REQUEST,Other/Unspecified
NOSE PROBLEM,Other/Unspecified
HEMOPHILIA,Other/Unspecified
CRAMPING,Other/Unspecified
DELIRIUM TREMENS (DTS),Other/Unspecified
SPOTS AND/OR FLOATERS,Other/Unspecified
MOTORCYCLE CRASH,Other/Unspecified
CONJUNCTIVITIS,Other/Unspecified
ABNORMAL ELECTROCARDIOGRAM (ECG) (EKG),Other/Unspecified
NEUTROPENIA,Other/Unspecified
NEUROPATHY,Other/Unspecified
ALLERGIES,Other/Unspecified
POISON IVY,Other/Unspecified
LAB ONLY,Other/Unspecified
PALLOR,Other/Unspecified
NEAR DROWNING,Other/Unspecified
ASCITES,Other/Unspecified
FOREIGN BODY IN VAGINA,Other/Unspecified
DYSKINESIA,Other/Unspecified
IMM/INJ,Other/Unspecified
INCISIONAL PROBLEM OF BREAST,Other/Unspecified
CLOUDY VISION,Other/Unspecified
SUNBURN,Other/Unspecified
GASTROESOPHAGEAL REFLUX,Other/Unspecified
DYSPHASIA,Other/Unspecified
PERIPHERAL NEUROPATHY,Other/Unspecified
PHOTOPHOBIA,Other/Unspecified
SPLINT,Other/Unspecified
MEDICATION PROBLEM,Other/Unspecified
AV FISTULA,Other/Unspecified
SARCOMA,Other/Unspecified
CONTACT LENS IRRITATION,Other/Unspecified
EXCESSIVE SWEATING,Other/Unspecified
BICYCLE ACCIDENT,Other/Unspecified
STRESS,Other/Unspecified
BLADDER PROBLEM,Other/Unspecified
CHEMICAL EXPOSURE,Other/Unspecified
NAVEL PROBLEMS,Other/Unspecified
TOENAIL,Other/Unspecified
PRIAPISM,Other/Unspecified
THRUSH,Other/Unspecified
EAR FULLNESS,Other/Unspecified
HAIR/SCALP PROBLEM,Other/Unspecified
ENCOPRESIS,Other/Unspecified
EXPOSURE TO COMMUNICABLE DISEASE,Other/Unspecified
CHANGE IN STOOLS,Other/Unspecified
TEMPOROMANDIBULAR JOINT PAIN,Pain
BACK PAIN,Pain
LEG PAIN,Pain
FOOT PAIN,Pain
EAR PAIN,Pain
HAND PAIN,Pain
KNEE PAIN,Pain
ARM PAIN,Pain
DENTAL PAIN,Pain
ANKLE PAIN,Pain
UPPER BACK PAIN,Pain
RIB PAIN,Pain
INCISIONAL PAIN,Pain
SHOULDER PAIN,Pain
NECK PAIN,Pain
FINGER PAIN,Pain
TOE PAIN,Pain
BREAST PAIN,Pain
HIP PAIN,Pain
INFLAMMATORY ARTHRITIS,Pain
MOUTH PAIN,Pain
GOUTY ARTHRITIS,Pain
PAIN PUMP QUESTIONS,Pain
TAILBONE PAIN,Pain
GROIN PAIN,Pain
JOINT PAIN,Pain
FACIAL PAIN,Pain
CHRONIC PAIN,Pain
ARTHRITIS,Pain
MUSCLE PAIN,Pain
ELBOW PAIN,Pain
PAIN,Pain
ORAL PAIN,Pain
CALF PAIN,Pain
THROAT PAIN,Pain
POST OP PAIN,Pain
SPINE CENTER REFERRAL,Pain
EYE PAIN,Pain
WRIST PAIN,Pain
RHEUMATOID ARTHRITIS,Pain
PSORIATIC ARTHRITIS,Pain
JAW PAIN,Pain
FLU-LIKE SYMPTOMS,Respiratory
COPD,Respiratory
SHORTNESS OF BREATH,Respiratory
LUNG CANCER,Respiratory
COUGH,Respiratory
PULMONARY FIBROSIS,Respiratory
NASAL PAIN,Respiratory
RESPIRATORY DISTRESS,Respiratory
INFLUENZA,Respiratory
RESPIRATORY ARREST,Respiratory
NASAL CONGESTION,Respiratory
CHRONIC RESPIRATORY FAILURE,Respiratory
BREATHING PROBLEM,Respiratory
GROWTH IN NASAL PASSAGE,Respiratory
CONGESTION,Respiratory
WHEEZING,Respiratory
PNEUMONIA,Respiratory
NASAL POLYPS,Respiratory
ASTHMA,Respiratory
PULMONARY EMBOLUS,Respiratory
G TUBE FOLLOW UP,Surgical/Procedural
SURGICAL FOLLOWUP,Surgical/Procedural
CAST REPAIR,Surgical/Procedural
ABNORMAL G TUBE,Surgical/Procedural
CATHETER,Surgical/Procedural
TRANSPLANT SURGERY,Surgical/Procedural
CAST REMOVAL,Surgical/Procedural
ABN FOLLOW-UP,Surgical/Procedural
SUTURE/ STAPLE REMOVAL,Surgical/Procedural
CAST PROBLEM,Surgical/Procedural
TICK REMOVAL,Surgical/Procedural
SURGERY,Surgical/Procedural
BREAST FEEDING,Surgical/Procedural
FEEDING INTOLERANCE,Surgical/Procedural
FEEDING TUBE COMPLICATION,Surgical/Procedural
URGENT CARE FOLLOW UP,Surgical/Procedural
POST-OP HERNIA,Surgical/Procedural
LESION REMOVAL,Surgical/Procedural
G TUBE CHANGE,Surgical/Procedural
TRACHEOSTOMY TUBE CHANGE,Surgical/Procedural
FEEDING DIFFICULTIES,Surgical/Procedural
RN HTN CLINIC FOLLOW UP,Surgical/Procedural
OUTPATIENT DIALYSIS FOLLOW-UP,Surgical/Procedural
