site,block,feature,total_coef,rate_coef
C,3,dow_6,0.3331198818186063,-0.06636427655107262
C,3,trend,0.02777169086580727,0.002669080418657935
C,3,is_holiday,0.10051610446692173,-0.031413535913719204
C,3,is_halloween,-0.029107107419064925,-0.036259864172779564
C,3,days_since_xmas,0.0003707043890107545,-0.0005271375026103584
C,3,days_until_thanksgiving,0.0002013688691989753,-0.00027497051393695834
C,3,days_since_july4,0.0003431319110921097,-0.0003920861149617039
C,3,days_to_nearest_holiday,0.0021966623958569664,0.0004654453793724823
C,3,school_in_session,-0.006817751914538409,-0.04479158551237566
C,3,days_since_school_start,0.000997173107061957,-0.0007744465241049553
C,3,days_until_school_start,0.0012701521492251742,-0.000919488227371198
C,3,is_covid_era,-0.11217305908555228,0.04376301372303625
C,3,temp_min,0.00026564103689543435,0.0003347431553955335
C,3,temp_max,0.002204403474234335,-0.0014713612138494328
C,3,precip,-0.04962331624007786,-0.08502699446587833
C,3,snowfall,-0.03556152679220366,0.04225716023328721
C,3,temp_range,0.0019387624389636063,-0.0018061043692543838
D,0,const,0.6909998496628412,-0.13462213913068957
D,0,fourier_7_sin_1,-0.06309906871691169,0.006600849084969797
D,0,fourier_7_cos_1,0.04639292044477136,0.006080473949135785
D,0,fourier_7_sin_2,-0.003444878660225673,-0.0022712521990951046
D,0,fourier_7_cos_2,0.005884095009483173,0.03418628136741129
D,0,fourier_7_sin_3,-0.002289694950869074,-0.004491623541091281
D,0,fourier_7_cos_3,0.006704347844257211,0.04227197366341024
D,0,fourier_7_sin_4,0.0022896949508690347,0.004491623541091293
D,0,fourier_7_cos_4,0.006704347844256865,0.042271973663410366
D,0,fourier_7_sin_5,0.00344487866022585,0.0022712521990950452
D,0,fourier_7_cos_5,0.005884095009483853,0.03418628136741107
D,0,fourier_365.25_sin_1,-0.0492227998942515,-0.015522832169077544
D,0,fourier_365.25_cos_1,-0.003490350311878549,0.00030391500273258746
D,0,fourier_365.25_sin_2,0.024327028468889973,-0.06562137840050883
D,0,fourier_365.25_cos_2,0.028726806520016034,-0.07847989781116044
D,0,fourier_365.25_sin_3,-0.021560700005345854,0.01989265713595528
D,0,fourier_365.25_cos_3,-0.033307486022587686,0.03728893118132265
D,0,dow_1,0.08954025325684749,-0.030918642724872537
D,0,dow_2,0.07880657829763393,-0.017764636839924904
D,0,dow_3,0.0797032944312714,-0.01732007433266303
D,0,dow_4,0.09508422745862376,-0.017469061986944024
D,0,dow_5,0.1120821273793789,-0.024011782043055752
D,0,dow_6,0.12021728651624794,-0.03148870103597563
D,0,trend,0.01614556311577561,-0.01991717034114743
D,0,is_holiday,0.19254315180760082,-0.045117855958335513
D,0,is_halloween,0.07456633307568548,-0.03442453363553086
D,0,days_since_xmas,0.00022575829023512784,-0.00023056688041070083
D,0,days_until_thanksgiving,0.0006367862076271362,-0.0006060576280990389
D,0,days_since_july4,0.0003039537577244531,-0.00026044351844009854
D,0,days_to_nearest_holiday,0.0018504635769584824,-0.003260577514602203
D,0,school_in_session,-0.010644009685951807,-0.018128308786115304
D,0,days_since_school_start,0.0018255819276568842,-0.00154435124016687
D,0,days_until_school_start,0.00224160150446108,-0.0026493497897313806
D,0,is_covid_era,-0.032035869255642335,0.030872099220867415
D,0,temp_min,0.002686785763989329,-0.000584052050257057
D,0,temp_max,0.0018116149585899576,-0.005250999713572368
D,0,precip,0.030432675717549925,0.01246954782070494
D,0,snowfall,-0.043730763032578675,-0.023066990931336188
D,0,temp_range,-0.0008751708054180559,-0.004666947663319765
D,1,const,0.0,-0.22924801036635692
D,1,fourier_7_sin_1,0.0,0.07531542023608756
D,1,fourier_7_cos_1,0.0,-0.01061463341315135
D,1,fourier_7_sin_2,0.0,0.002545593752882191
D,1,fourier_7_cos_2,0.0,0.02303754243591293
D,1,fourier_7_sin_3,0.0,-0.007768868081033778
D,1,fourier_7_cos_3,0.0,-0.010688837351023116
D,1,fourier_7_sin_4,0.0,0.007768868081033838
D,1,fourier_7_cos_4,0.0,-0.010688837351023158
D,1,fourier_7_sin_5,0.0,-0.00254559375288218
D,1,fourier_7_cos_5,0.0,0.023037542435912692
D,1,fourier_365.25_sin_1,0.0,0.012331254014418808
D,1,fourier_365.25_cos_1,0.0,0.025379742853709548
D,1,fourier_365.25_sin_2,0.0,-0.07312029737854019
D,1,fourier_365.25_cos_2,0.0,-0.03421962764888975
D,1,fourier_365.25_sin_3,0.0,-0.04491579125520665
D,1,fourier_365.25_cos_3,0.0,0.04158899352844766
D,1,dow_1,0.0,-0.01678377003181917
D,1,dow_2,0.0,-0.01751027352380688
D,1,dow_3,0.0,-0.018629875321539383
D,1,dow_4,0.0,-0.03183777501834408
D,1,dow_5,0.0,-0.06230830742036904
D,1,dow_6,0.0,-0.049923742332923876
D,1,trend,0.0,-0.034118415205750645
D,1,is_holiday,0.0,-0.06802051741119723
D,1,is_halloween,0.0,-0.013586755762769789
D,1,days_since_xmas,0.0,-0.0011342197327050402
D,1,days_until_thanksgiving,0.0,-0.00023034206736567526
D,1,days_since_july4,0.0,-0.00037246706350660093
D,1,days_to_nearest_holiday,0.0,-0.0017674134078944788
D,1,school_in_session,0.0,-0.0004222328231255467
D,1,days_since_school_start,0.0,-0.0015630589624300334
D,1,days_until_school_start,0.0,-0.0017549922739327063
D,1,is_covid_era,0.0,0.017321243713750635
D,1,temp_min,0.0,3.139649147819368e-05
D,1,temp_max,0.0,-0.0009344823600373522
D,1,precip,0.0,0.011374393375500294
D,1,snowfall,0.0,-0.04909472796663494
D,1,temp_range,0.0,-0.0009658788515174964
D,2,const,0.0,-0.3932078726106614
D,2,fourier_7_sin_1,0.0,0.09269744657705083
D,2,fourier_7_cos_1,0.0,-0.03658428205297505
D,2,fourier_7_sin_2,0.0,-0.008910528284604882
D,2,fourier_7_cos_2,0.0,0.02413089608091692
D,2,fourier_7_sin_3,0.0,-0.009093701472585331
D,2,fourier_7_cos_3,0.0,-0.01654633410928726
D,2,fourier_7_sin_4,0.0,0.009093701472585496
D,2,fourier_7_cos_4,0.0,-0.01654633410928725
D,2,fourier_7_sin_5,0.0,0.008910528284604528
D,2,fourier_7_cos_5,0.0,0.024130896080916356
D,2,fourier_365.25_sin_1,0.0,0.028689916844391792
D,2,fourier_365.25_cos_1,0.0,0.03375154711653971
D,2,fourier_365.25_sin_2,0.0,-0.054911366132058985
D,2,fourier_365.25_cos_2,0.0,-0.05058618884730004
D,2,fourier_365.25_sin_3,0.0,0.03221697512366822
D,2,fourier_365.25_cos_3,0.0,0.027437156972557254
D,2,dow_1,0.0,-0.04286706015782491
D,2,dow_2,0.0,-0.03404903454415519
D,2,dow_3,0.0,-0.03045560597433383
D,2,dow_4,0.0,-0.0523531733315648
D,2,dow_5,0.0,-0.09196286510930969
D,2,dow_6,0.0,-0.0770619459544223
D,2,trend,0.0,-0.01232374608490633
D,2,is_holiday,0.0,-0.12968652423266536
D,2,is_halloween,0.0,0.005917897054995739
D,2,days_since_xmas,0.0,-0.0002618671597729298
D,2,days_until_thanksgiving,0.0,-0.000519943170929963
D,2,days_since_july4,0.0,-0.00015764473509235783
D,2,days_to_nearest_holiday,0.0,-0.0032303716058868673
D,2,school_in_session,0.0,0.053926097618886275
D,2,days_since_school_start,0.0,-0.0013615259031497348
D,2,days_until_school_start,0.0,-0.0019580099105834243
D,2,is_covid_era,0.0,0.025227604463017854
D,2,temp_min,0.0,-0.00020239934101726195
D,2,temp_max,0.0,-0.0026012464440241696
D,2,precip,0.0,0.039950732780579
D,2,snowfall,0.0,0.13424738032620528
D,2,temp_range,0.0,-0.0023988471029769563
D,3,const,0.0,-0.3698823842961034
D,3,fourier_7_sin_1,0.0,0.014716162538495092
D,3,fourier_7_cos_1,0.0,-0.003333550858591223
D,3,fourier_7_sin_2,0.0,-0.0020830504508428534
D,3,fourier_7_cos_2,0.0,-0.015972532739040538
D,3,fourier_7_sin_3,0.0,-0.008515064630127942
D,3,fourier_7_cos_3,0.0,-0.010204391477343575
D,3,fourier_7_sin_4,0.0,0.008515064630128032
D,3,fourier_7_cos_4,0.0,-0.010204391477343595
D,3,fourier_7_sin_5,0.0,0.0020830504508429584
D,3,fourier_7_cos_5,0.0,-0.015972532739040805
D,3,fourier_365.25_sin_1,0.0,-0.03589719626928811
D,3,fourier_365.25_cos_1,0.0,-0.039786342988971796
D,3,fourier_365.25_sin_2,0.0,-0.09677161407824664
D,3,fourier_365.25_cos_2,0.0,-0.05306338331177495
D,3,fourier_365.25_sin_3,0.0,-0.009901433917411195
D,3,fourier_365.25_cos_3,0.0,-0.03100728482286031
D,3,dow_1,0.0,-0.04814039374471174
D,3,dow_2,0.0,-0.044075040468007795
D,3,dow_3,0.0,-0.054261046653653146
D,3,dow_4,0.0,-0.05409654600665772
D,3,dow_5,0.0,-0.056594094719693344
D,3,dow_6,0.0,-0.05144335778251466
D,3,trend,0.0,-0.006844145194777676
D,3,is_holiday,0.0,-0.002223387343092266
D,3,is_halloween,0.0,0.026486420736362787
D,3,days_since_xmas,0.0,-0.0005773699308101037
D,3,days_until_thanksgiving,0.0,0.00019049758551329334
D,3,days_since_july4,0.0,-0.00038473688364085607
D,3,days_to_nearest_holiday,0.0,-0.001002565872122431
D,3,school_in_session,0.0,-0.008158516897355783
D,3,days_since_school_start,0.0,-0.0026618227131161394
D,3,days_until_school_start,0.0,-0.0027758495524377973
D,3,is_covid_era,0.0,0.02281664642986802
D,3,temp_min,0.0,-0.0004068041949873952
D,3,temp_max,0.0,-0.002705456224706104
D,3,precip,0.0,0.07069650152538196
D,3,snowfall,0.0,0.06982081997414225
D,3,temp_range,0.0,-0.0022986520297004
